1990000000.0,-147000000.0,0.0,0.0,0.0,0.0,0.0
330.0,-124000000.0,-39800000.0,0.0,51.08,29.49,0.0
73.4,0.0,0.0,0.0,0.0,29.21,0.0
2750.0,41000000.0,50300000.0,0.0,-6.76,25.23,0.0
642.0,-27000000.0,207000000.0,0.0,-20.39,11.77,0.0
486.0,43000000.0,-190000000.0,0.0,15.7,15.7,0.0
9.83333333333,-2764.81284791,4561.22403424,3419.90664515,-4.86349990522,38.3135133004,6.01585588593
9.83333333333,5074.05235212,-1599.8644289,3221.7625668,8.92561431503,27.4757261499,5.66730654126
9.83333333333,-4210.31832982,4280.18580544,3429.57403594,-7.4062455307,37.8191473254,6.03286150502
9.83333333333,-5160.10506783,2044.80577152,-3434.09333085,-9.07698708335,33.8869569092,-6.04081126205
9.83333333333,6.389806078,421.840350848,6955.3423542,0.0112401174923,31.0320467928,12.2349355061
9.83333333333,3968.43128463,-3692.41691919,-3159.60198653,6.98074923635,23.7947794103,-5.55796171653
9.83333333333,2482.47418941,4407.94130704,3279.27511591,4.36684638313,38.0438782219,5.76847515286
9.83333333333,-2876.32582794,-121.665198163,-6089.82611777,-5.05965906595,30.0759823748,-10.712431682
9.83333333333,-463.827772252,6782.25967118,1300.97143496,-0.815905614767,42.2204709152,2.28850008977
9.83333333333,-1543.23068875,-2072.52385453,-6353.33651872,-2.71465112517,26.6442850368,-11.1759649772
9.83333333333,8.07348921486,-1526.78341803,5726.03906327,0.0142018343343,27.6042807787,10.0725047132
9.83333333333,2335.69549019,6113.06108882,586.825918745,4.10865234649,41.0433036273,1.03226798963
9.83333333333,2091.90495413,-4623.96751285,-3258.19320236,3.67980767807,22.1561165158,-5.73139058684
9.83333333333,1967.47729123,-4549.96085161,-3779.67841759,3.46093068349,22.2862994286,-6.64871969169
9.83333333333,-1664.61354023,294.694379962,6559.21093154,-2.92817208271,30.8083881036,11.5381125229
9.83333333333,984.854075041,2661.80934202,-5279.98662668,1.73242746041,34.9723095069,-9.28786716175
9.83333333333,-4275.54278059,-3449.40845731,-2105.56812403,-7.52097991873,24.2222483553,-3.70384215316
9.83333333333,-4281.17039879,5109.42306437,-95.4080873632,-7.53087929424,39.2778338811,-0.167829523868
9.83333333333,167.638344601,2228.74413759,-5709.66150625,0.294887617328,34.2105174087,-10.0436954405
9.83333333333,4264.76215011,-2435.16838701,3811.11250672,7.50201603285,26.0063678444,6.70401446133
9.83333333333,-473.544911881,5550.36376571,-2230.93177369,-0.832998745574,40.0534795313,-3.92436561415
9.83333333333,-2441.37797187,-4444.95204907,-4052.10369388,-4.29455525129,22.4710172845,-7.12793487851
9.83333333333,-975.740057238,6672.8755796,-1799.89902206,-1.71639526324,42.0280566187,-3.16614874305
9.83333333333,-1104.35631489,5691.27610569,2400.97590512,-1.94264029006,40.3013542302,4.22348517942
9.83333333333,3661.0053153,-5307.02410586,-1917.54242442,6.43996537324,20.9545720142,-3.37309174705
9.83333333333,1427.39068707,4486.46708896,3731.47406894,2.51088042958,38.1820105853,6.56392485819
9.83333333333,-2500.26413857,4441.17825588,-3376.6576987,-4.39814015266,38.1023443483,-5.93977795279
